"ncue","P50","P41","econ_state_agg","P55","populist_agg","NSE_AGR"
1,1,NA,NA,2,0.11790112,3
2,1,4,-0.98437679,1,-0.33365223,4
3,1,NA,NA,2,-0.50856143,4
4,3,5,NA,1,-1.2758541,3
5,1,5,NA,1,2.0110309,3
6,2,7,0.28263065,1,2.0110309,4
7,1,5,NA,1,NA,4
8,1,7,NA,NA,NA,1
9,1,NA,2.3939438,2,-0.9918558,3
10,1,NA,-0.39307344,1,-0.025816057,4
11,1,3,-0.98437679,2,NA,3
12,1,NA,NA,1,NA,2
13,3,NA,NA,2,0.66203743,4
14,1,5,1.1269363,2,1.0043671,3
15,1,7,NA,1,-0.14252831,2
16,1,5,0.60857284,1,-1.497437,2
17,1,5,0.60857284,NA,-1.497437,2
18,1,9,-0.98437679,1,-0.40887293,4
19,1,NA,NA,1,0.43381763,4
20,1,NA,NA,2,NA,4
21,1,NA,NA,2,NA,4
22,1,5,0.80099416,1,-0.9918558,3
23,1,3,0.20969085,2,0.93719542,3
24,1,2,NA,1,-0.82718778,3
25,1,2,NA,1,NA,3
26,1,8,0.20969085,1,1.204849,3
27,3,NA,1.4766983,2,0.31824857,3
28,1,NA,-0.39307344,1,0.51758724,4
29,1,1,NA,1,NA,4
30,3,NA,-0.65843457,1,-0.83789748,4
31,1,0,NA,1,1.2571578,4
32,2,NA,1.4766983,2,0.7725274,4
33,2,5,NA,1,0.92420179,4
34,1,9,NA,NA,-0.064247981,4
35,1,4,0.20969085,1,0.91034067,4
36,2,10,1.4766983,1,1.2515228,3
37,1,5,-0.65843457,2,0.7144649,3
38,1,5,-0.98437679,2,1.2340417,3
39,1,5,0.20969085,1,0.53246152,4
40,1,1,-0.98437679,2,1.2009646,2
41,1,5,-0.98437679,2,-0.51606578,2
42,1,2,-0.98437679,2,0.41661674,3
43,1,NA,0.20969085,1,-0.59046167,4
44,3,9,0.20969085,1,-0.39358404,3
45,1,5,-0.65843457,1,-0.42130625,3
46,1,5,-0.65843457,1,0.43381763,4
47,3,0,-0.65843457,2,0.478019,4
48,1,NA,1.8026404,1,-1.135024,4
49,3,NA,NA,1,-0.011378987,4
50,1,5,NA,1,-1.168101,4
51,3,NA,NA,1,-1.2446464,2
52,1,9,-0.65843457,1,0.84678888,4
53,3,5,0.20969085,1,-1.1802272,3
54,1,0,-0.98437679,1,0.81587261,3
55,1,4,0.60857284,1,-0.81232476,2
56,1,2,-0.98437679,2,0.65482455,3
57,1,0,-0.98437679,2,-0.16851561,3
58,1,5,NA,2,-0.78011513,4
59,3,5,-0.98437679,1,-0.32510331,3
60,2,5,0.20969085,1,0.43249288,4
61,2,5,NA,1,0.098992258,4
62,1,5,-0.98437679,1,-0.25028148,4
63,2,8,NA,1,-1.2491338,4
64,1,3,-0.98437679,2,-0.84553629,2
65,3,5,-0.98437679,2,-0.59261119,4
66,1,5,-0.65843457,1,-0.61559284,2
67,3,8,-0.98437679,1,0.51873487,4
68,1,0,0.20969085,1,-1.497437,3
69,1,7,NA,1,-0.19308645,3
70,3,5,0.60857284,1,1.2571578,4
71,1,2,-0.65843457,1,0.35407814,4
72,1,8,-0.65843457,1,-0.040544607,4
73,1,1,NA,1,-1.2952045,3
74,2,NA,NA,NA,0.46560133,4
75,1,5,-0.98437679,2,-1.497437,3
76,1,5,-0.98437679,1,1.5099484,4
77,1,5,-0.98437679,2,-1.4330178,3
78,1,5,-0.39307344,1,0.65482455,2
79,1,NA,NA,1,1.4007248,4
80,1,5,NA,1,0.14924328,4
81,1,5,NA,1,0.013164896,4
82,3,NA,NA,1,0.16845924,4
83,1,5,NA,1,-0.66975963,3
84,1,8,-0.65843457,1,0.97692072,4
85,1,5,NA,2,0.23995692,4
86,1,5,0.87393397,1,-0.83789748,3
87,1,2,-0.98437679,1,-0.61444527,4
88,1,8,-0.39307344,1,-1.497437,3
89,1,NA,1.8026404,2,-0.34244996,4
90,1,4,-0.98437679,1,-1.497437,3
91,1,5,-0.98437679,2,0.38990772,4
92,1,NA,NA,1,-0.011087506,4
93,1,NA,NA,2,-0.045899469,3
94,1,7,NA,2,-0.90144926,2
95,1,NA,-0.98437679,1,-0.0038475811,3
96,1,5,NA,NA,NA,3
97,1,0,-0.98437679,2,1.5099484,4
98,1,7,-0.98437679,1,-1.0835984,3
99,1,5,-0.067131236,1,-1.497437,4
100,1,5,-0.98437679,1,0.83941895,4
101,3,10,-0.65843457,2,0.035133373,4
102,1,5,NA,1,0.10590934,4
103,1,8,NA,1,0.23836777,4
104,1,5,NA,2,0.64542383,4
105,1,5,-0.39307344,2,0.23836777,4
106,1,2,NA,1,1.1070726,3
107,1,NA,0.20969085,1,-0.9918558,3
108,1,5,0.53563309,1,0.14924328,3
109,1,8,NA,2,-0.0078934534,4
110,1,NA,-0.65843457,1,-0.9918558,4
111,1,NA,-0.067131236,1,-0.820831,3
112,1,7,0.53563309,1,0.18102698,4
113,1,5,1.4766983,2,-1.3319016,3
114,1,5,0.20969085,1,0.2070256,3
115,1,6,NA,1,-0.89595997,2
116,1,5,NA,2,NA,3
117,1,3,-0.39307344,1,-0.74428558,4
118,1,2,-0.98437679,1,-0.40772533,4
119,3,NA,-0.98437679,1,-0.28697851,4
120,1,1,NA,1,NA,3
121,1,5,-0.65843457,1,-0.099210113,4
122,1,8,1.1269363,1,-0.76899081,4
123,2,5,1.8026404,1,-0.39400995,4
124,1,10,NA,1,0.46560133,4
125,1,5,NA,2,0.38512883,4
126,2,5,1.4766983,1,0.69626212,2
127,1,0,0.80099416,2,0.54458773,3
128,2,5,1.4766983,2,NA,2
129,2,10,NA,2,0.57492805,4
130,1,5,1.4766983,2,0.99411029,4
131,1,NA,NA,1,1.156909,4
132,1,10,-0.65843457,1,-0.43907881,3
133,1,4,-0.65843457,NA,-0.9918558,3
134,1,6,NA,2,NA,3
135,1,0,-0.98437679,1,-0.69936246,1
136,3,5,-0.067131236,2,0.63026935,3
137,1,2,-0.98437679,2,-0.30719635,4
138,2,5,NA,2,-1.2446464,4
139,2,5,1.4766983,1,-1.497437,3
140,1,7,-0.65843457,1,-0.75874972,4
141,2,5,-0.98437679,1,1.017948,3
142,1,0,-0.98437679,2,0.66926163,3
143,1,5,NA,1,NA,4
144,3,NA,-0.98437679,1,2.3650723,4
145,1,NA,-0.067131236,1,1.859491,3
146,NA,10,NA,1,NA,4
147,2,NA,0.20969085,1,2.3650723,4
148,3,NA,1.1269363,1,NA,4
149,1,NA,0.20969085,1,0.16803333,2
150,3,3,-0.98437679,1,-1.497437,4
151,3,3,0.53563309,1,0.87162858,3
152,1,4,2.3939438,2,-1.1847146,2
153,1,10,-0.65843457,1,-1.0835984,2
154,1,4,-0.65843457,2,-0.9918558,3
155,1,0,-0.65843457,2,-0.9918558,1
156,3,5,NA,1,-0.34476084,2
157,1,5,-0.98437679,1,0.58100462,4
158,1,5,2.0680015,1,0.25917289,3
159,1,5,-0.65843457,1,-0.1967064,4
160,1,5,-0.65843457,2,0.79174334,3
161,1,5,1.4766983,1,-0.18948221,3
162,1,6,0.20969085,2,0.3355839,4
163,1,NA,NA,1,NA,4
164,1,5,NA,2,-0.38937682,3
165,1,5,-0.98437679,1,NA,3
166,1,5,-0.98437679,2,-0.83789748,1
167,1,5,NA,1,-0.820831,1
168,1,5,0.60857284,1,-0.24333745,3
169,1,NA,-0.65843457,1,NA,4
170,1,6,NA,1,-0.22804856,4
171,2,NA,-0.067131236,1,-0.22704668,3
172,1,NA,NA,2,1.3222988,4
173,1,NA,NA,1,NA,3
174,NA,6,NA,1,1.239531,3
175,1,6,NA,1,0.20312546,4
176,1,2,-0.98437679,2,NA,2
177,1,NA,0.87393397,1,-0.35200074,2
178,1,NA,1.8026404,2,1.1560415,3
179,1,5,-0.98437679,1,-0.62267131,4
180,1,NA,-0.98437679,1,-1.4330178,3
181,1,5,0.53563309,NA,0.68660825,3
182,3,9,-0.067131236,2,0.14924328,4
183,1,5,-0.98437679,1,1.5417321,4
184,3,NA,-0.98437679,1,-0.29983774,4
185,3,10,-0.65843457,2,0.16082045,4
186,2,NA,NA,1,0.8534258,4
187,1,NA,-0.98437679,1,-0.78848696,3
188,2,5,NA,1,NA,3
189,1,2,-0.98437679,2,-0.27526692,2
190,2,8,-0.98437679,1,-0.97250539,3
191,1,5,-0.98437679,2,0.43381763,2
192,1,5,NA,1,-0.95964617,3
193,1,5,1.4766983,2,-0.35716718,4
194,1,5,1.4766983,2,0.66940737,4
195,1,5,1.4766983,2,-1.497437,4
196,1,6,1.4766983,2,-0.046179641,3
197,1,5,1.4766983,2,-0.35716718,3
198,1,5,1.4766983,2,0.71924376,3
199,1,4,1.4766983,1,0.16341148,4
200,1,NA,NA,1,-0.31081632,3
201,1,5,-0.98437679,1,-0.14195235,4
202,1,NA,-0.98437679,1,0.1831878,4
203,1,10,-0.65843457,1,NA,3
204,1,5,1.8026404,1,-1.497437,3
205,1,5,-0.98437679,1,-0.66975963,3
206,2,NA,-0.98437679,1,2.4343779,3
207,1,0,-0.65843457,1,2.0094261,4
208,1,2,-0.98437679,1,0.3794938,4
209,2,NA,NA,1,1.0446684,4
210,1,NA,2.3939438,1,1.0446684,3
211,2,NA,-0.39307344,1,2.3650723,4
212,1,5,-0.067131236,1,0.63892132,4
213,1,5,NA,1,NA,4
214,1,7,-0.98437679,NA,-0.42130625,4
215,1,5,NA,2,0.21310216,4
216,1,5,NA,1,NA,3
217,2,4,NA,2,NA,2
218,1,5,-0.98437679,2,-0.95964617,4
219,1,NA,-0.98437679,1,0.14924328,4
220,3,NA,-0.98437679,2,0.14924328,3
221,3,NA,NA,1,2.1940475,3
222,2,7,NA,NA,NA,4
223,3,NA,NA,1,NA,3
224,1,5,NA,1,-1.497437,4
225,1,5,NA,1,-1.2307854,4
226,1,5,0.80099416,1,-0.57746804,3
227,1,7,NA,1,0.80835694,4
228,1,3,-0.98437679,1,-1.3963208,2
229,1,5,-0.65843457,1,0.27462316,2
230,1,6,NA,1,0.59486568,4
231,1,4,NA,1,-0.22847448,3
232,1,5,-0.65843457,2,0.7069605,2
233,2,9,1.1269363,1,2.262351,4
234,1,8,NA,NA,-0.67886448,4
235,3,2,NA,1,NA,4
236,1,2,NA,NA,NA,4
237,1,4,NA,2,-1.497437,2
238,3,0,-0.65843457,2,1.3757393,4
239,1,4,-0.067131236,1,0.75144207,3
240,3,7,NA,1,1.859491,4
241,1,10,NA,2,-0.66975963,3
242,2,5,-0.98437679,1,-1.3685986,4
243,2,NA,NA,2,NA,4
244,1,NA,NA,1,NA,4
245,1,7,NA,2,-0.81954896,4
246,1,NA,0.87393397,2,NA,3
247,1,NA,NA,1,-0.096457601,3
248,2,7,-0.98437679,1,1.0760106,4
249,2,5,NA,1,-1.497437,3
250,1,6,-0.98437679,NA,0.87913293,1
251,1,4,0.87393397,1,-0.013835597,2
252,1,5,-0.98437679,1,-1.2307854,4
253,1,5,-0.65843457,1,-0.74241626,3
254,1,5,0.20969085,1,-0.9918558,2
255,1,4,-0.65843457,1,-1.3457627,2
256,1,5,-0.65843457,NA,-0.16851561,4
257,1,5,NA,1,-0.90259689,2
258,1,5,0.28263065,1,0.83334237,3
259,1,7,1.1998762,2,-0.34476084,2
260,1,3,-0.98437679,2,-0.9918558,3
261,1,5,-0.98437679,1,0.77586716,3
262,1,2,-0.98437679,2,-1.1802272,2
263,1,5,-0.65843457,1,1.859491,3
264,1,3,-0.98437679,2,1.0982435,3
265,1,6,-0.65843457,1,0.84056658,4
266,1,7,0.80099416,1,-0.73764867,4
267,1,5,0.53563309,1,0.1528475,4
268,1,4,1.1269363,1,1.3599976,2
269,1,5,-0.39307344,1,1.859491,4
270,1,4,-0.39307344,1,1.3527734,3
271,1,4,1.1269363,1,1.6893337,2
272,1,6,0.20969085,2,0.022139721,4
273,1,6,NA,2,-0.84064996,3
274,1,5,-0.65843457,2,0.18680775,3
275,1,0,-0.98437679,2,-0.30719635,3
276,1,3,-0.98437679,2,0.28415832,3
277,1,NA,-0.98437679,2,1.1824816,2
278,1,NA,-0.39307344,2,0.067342989,2
279,1,NA,-0.98437679,NA,NA,2
280,3,2,NA,1,-1.497437,4
281,1,NA,NA,1,-1.4146693,4
282,1,NA,NA,1,0.080056466,4
283,1,3,NA,1,-0.099210113,3
284,1,NA,NA,1,-1.1753409,3
285,1,NA,-0.98437679,1,1.1374129,4
286,1,4,1.4766983,2,0.94341773,3
287,1,4,1.4766983,2,-0.34966284,3
288,1,5,1.4766983,2,-0.71307784,3
289,1,6,1.4766983,2,-0.42607382,4
290,1,5,1.4766983,2,-0.79497814,4
291,1,5,1.4766983,2,-0.49598235,4
292,2,10,NA,1,NA,3
293,1,3,-0.98437679,2,0.55457574,3
294,1,5,-0.65843457,2,0.96190065,4
295,2,NA,NA,1,-0.78733933,2
296,1,6,NA,NA,-0.30272466,4
297,1,NA,-0.65843457,2,-0.22891602,4
298,1,NA,-0.39307344,2,0.34972516,3
299,NA,4,NA,1,-0.98985201,4
300,2,5,0.20969085,1,NA,4
301,1,3,-0.98437679,2,-1.4008082,3
302,1,2,NA,1,-1.3135531,2
303,1,5,NA,2,-1.497437,3
304,1,2,-0.98437679,2,-0.9918558,3
305,1,NA,NA,2,1.3620127,3
306,3,NA,NA,1,0.59313077,3
307,1,1,-0.98437679,2,0.63558155,1
308,1,5,1.8026404,1,-0.29782265,3
309,1,3,-0.65843457,1,-1.2446464,3
310,1,9,-0.98437679,1,0.69843858,4
311,1,3,0.20969085,2,-1.2446464,2
312,1,4,NA,1,0.41546911,3
313,1,5,-0.98437679,1,-0.83080769,3
314,1,7,0.20969085,1,1.298461,4
315,1,4,NA,2,-0.014837475,3
316,1,6,NA,1,0.40362307,2
317,1,5,NA,2,NA,4
318,1,5,0.20969085,1,0.055938493,3
319,1,5,NA,2,-0.52719009,3
320,1,8,0.53563309,1,0.65482455,3
321,1,NA,1.4766983,1,0.71839195,3
322,1,9,0.53563309,1,0.14924328,3
323,2,NA,NA,1,-0.25563633,4
324,1,5,NA,NA,NA,4
325,1,5,NA,2,-1.497437,3
326,1,1,0.20969085,1,1.4504155,2
327,1,8,0.53563309,1,0.31824857,3
328,2,8,0.28263065,1,NA,3
329,1,NA,0.28263065,NA,-1.497437,3
330,1,5,NA,NA,-1.497437,3
331,1,5,0.28263065,1,-0.9918558,2
332,1,5,-0.98437679,2,-0.9918558,3
333,1,5,-0.98437679,2,-0.12923886,4
334,3,NA,-0.65843457,1,1.0043671,3
335,1,5,-0.65843457,2,-0.66975963,3
336,1,5,NA,1,-1.2683498,4
337,1,5,-0.65843457,1,0.73281342,4
338,1,NA,NA,1,-1.3824598,4
339,2,5,0.28263065,1,-1.3963208,3
340,1,5,1.8026404,2,-0.9918558,3
341,3,10,2.3939438,1,-1.2858309,3
342,1,5,-0.98437679,2,-0.70672113,3
343,2,5,NA,2,-0.26327512,3
344,2,NA,NA,2,-0.26025817,4
345,3,5,-0.98437679,1,0.67475092,4
346,3,NA,NA,2,NA,4
347,2,4,NA,1,1.2571578,4
348,1,5,NA,1,0.024316162,3
349,1,NA,NA,1,0.46560133,4
350,1,5,NA,1,0.33270136,4
351,3,5,-0.98437679,1,1.859491,3
352,1,3,NA,1,1.4504155,4
353,1,5,-0.65843457,NA,1.3269318,4
354,2,7,-0.65843457,1,0.71839195,2
355,3,5,-0.65843457,1,0.66231757,3
356,1,5,0.80099416,1,2.0849583,4
357,1,5,NA,2,1.4355412,3
358,1,7,NA,1,-0.20348905,4
359,1,5,0.20969085,1,-1.497437,3
360,1,1,-0.98437679,1,-1.3963208,4
361,3,NA,NA,1,0.24559195,4
362,3,5,0.53563309,2,-1.3264123,4
363,2,2,-0.98437679,1,0.65482455,3
364,1,NA,0.53563309,1,NA,3
365,1,NA,NA,1,-1.2446464,3
366,2,9,-0.65843457,1,2.6871684,2
367,1,5,NA,2,-1.2952045,4
368,1,5,-0.65843457,2,-0.47764516,3
369,1,2,NA,2,-1.3685986,4
370,1,3,NA,2,-0.75527549,4
371,1,3,NA,2,-0.31659707,4
372,1,5,NA,2,0.14924328,3
373,1,5,NA,1,-0.88773388,4
374,3,NA,NA,2,0.97202313,4
375,1,5,0.53563309,1,NA,4
376,3,4,1.1269363,2,0.65482455,4
377,1,7,-0.98437679,1,0.68660825,4
378,1,5,-0.98437679,2,-0.32021704,2
379,3,NA,NA,1,NA,4
380,3,10,NA,2,2.3650723,3
381,3,7,0.20969085,1,NA,4
382,1,NA,NA,NA,NA,4
383,1,5,NA,1,NA,4
384,2,10,-0.65843457,1,1.0043671,4
385,1,1,-0.98437679,2,-0.9918558,4
386,1,3,0.20969085,2,1.2645164,4
387,2,5,-0.98437679,1,0.75866628,4
388,2,3,NA,1,-1.003433,3
389,2,6,NA,1,-0.42130625,4
390,2,2,-0.65843457,1,-0.90231669,4
391,1,7,NA,2,-0.57774824,4
392,1,4,NA,2,0.14260636,4
393,2,5,NA,1,-0.95951176,4
394,3,3,NA,1,-0.079256706,3
395,1,5,-0.98437679,2,-0.064528152,4
396,1,4,-0.98437679,2,0.26552963,2
397,1,5,NA,1,0.048434135,4
398,1,5,NA,2,-0.18586224,2
399,1,8,0.20969085,1,-0.92743653,3
400,1,3,0.53563309,2,-0.2237069,4
401,1,0,-0.98437679,2,1.3536409,3
402,1,NA,-0.65843457,1,1.0059563,2
403,1,2,-0.98437679,2,1.0952265,3
404,3,6,2.0680015,1,0.36505672,4
405,1,4,-0.067131236,1,1.79045,4
406,1,0,-0.98437679,2,0.80358934,3
407,1,8,NA,2,-1.497437,4
408,1,5,-0.98437679,1,-0.36901322,3
409,1,2,-0.98437679,2,-0.25331417,3
410,1,2,-0.98437679,1,1.3802267,2
411,1,6,-0.98437679,1,0.56280184,2
412,1,5,NA,1,NA,4
413,2,5,-0.39307344,1,1.5063171,4
414,3,5,1.1269363,2,2.061589,3
415,1,5,NA,1,1.1762594,3
416,1,5,-0.98437679,1,1.6074334,3
417,1,5,0.20969085,1,1.0628712,4
418,1,5,-0.98437679,2,1.6010767,4
419,2,3,-0.98437679,1,-0.51304883,4
420,1,5,NA,1,-0.34389338,4
421,1,5,-0.98437679,1,-1.4652275,2
422,1,5,NA,1,-0.30719635,3
423,1,5,-0.98437679,1,-1.2813435,4
424,1,5,NA,1,-0.4075909,4
425,1,2,-0.98437679,1,-1.2446464,2
426,1,1,-0.65843457,2,-0.1800928,2
427,3,5,-0.98437679,1,1.859491,3
428,2,4,NA,1,0.40203393,4
429,1,5,NA,1,-1.497437,2
430,1,4,-0.98437679,1,0.21887162,2
431,2,3,-0.98437679,1,-0.67437708,4
432,2,2,-0.98437679,1,-0.8517586,4
433,1,1,-0.39307344,1,-0.17965125,4
434,2,2,NA,1,-0.42130625,4
435,2,4,NA,2,-0.72493517,3
436,1,5,-0.39307344,1,-0.71207595,3
437,1,5,-0.98437679,2,-1.2316527,1
438,1,5,NA,2,-0.64678931,3
439,1,4,-0.98437679,2,-0.92255026,2
440,1,6,NA,1,NA,3
441,3,5,NA,1,0.31970772,4
442,1,5,-0.98437679,1,-1.4330178,3
443,1,7,-0.65843457,2,-1.497437,1
444,1,5,NA,2,1.0491558,4
445,2,5,NA,1,0.76589048,3
446,3,NA,NA,1,-0.29261354,4
447,1,5,-0.98437679,1,0.35191733,4
448,NA,5,NA,1,-0.076519921,3
449,1,5,NA,2,0.53608149,1
450,1,5,-0.65843457,1,0.65091312,3
451,1,6,-0.067131236,2,1.714039,4
452,1,5,0.80099416,1,-0.079256706,4
453,1,5,1.8026404,1,2.1261427,4
454,1,1,1.4766983,2,1.1449172,3
455,1,5,0.53563309,1,0.55629933,4
456,1,3,NA,1,0.33298153,4
457,1,3,NA,1,0.14924328,3
458,1,5,-0.65843457,2,-0.97122335,3
459,1,5,-0.98437679,1,-0.2492796,3
460,1,2,NA,1,-1.497437,4
461,1,5,1.8026404,1,-1.3685986,3
462,1,5,1.1269363,1,1.3472842,2
463,1,5,2.0680015,2,0.36028913,4
464,1,6,1.4766983,1,1.3094395,4
465,1,5,-0.39307344,1,1.580713,4
466,1,4,-0.98437679,1,0.34107319,3
467,2,5,-0.39307344,1,0.81558114,3
468,1,3,-0.98437679,1,-0.66975963,4
469,1,4,1.4766983,1,-0.44542423,2
470,1,3,-0.98437679,1,-0.24854657,4
471,1,4,-0.98437679,1,-0.59985113,4
472,1,6,-0.98437679,1,-0.22082438,3
473,1,4,-0.98437679,2,-0.1224449,2
474,1,5,0.20969085,NA,NA,3
475,1,3,-0.98437679,2,-0.95864427,3
476,1,NA,-0.98437679,2,-0.8445344,3
477,1,7,1.4766983,NA,-1.497437,2
478,2,NA,NA,1,NA,4
479,1,NA,NA,1,NA,3
480,1,NA,NA,2,0.49374944,4
481,1,5,NA,1,0.57363468,3
482,1,3,0.20969085,2,-0.44543552,3
483,1,4,NA,2,-0.74328369,4
484,1,2,-0.98437679,2,0.34207505,4
485,1,NA,1.8026404,2,-0.21071324,4
486,1,6,0.20969085,1,NA,4
487,2,5,1.4766983,2,0.87177432,2
488,2,5,1.4766983,2,0.89199215,3
489,2,5,1.4766983,2,0.53795081,4
490,2,2,NA,2,0.66926163,4
491,2,5,NA,2,0.7069605,3
492,2,4,-0.98437679,2,0.20774731,1
493,1,5,0.80099416,2,0.99209523,3
494,1,5,-0.98437679,1,0.32821396,3
495,1,5,0.20969085,1,1.4244169,3
496,1,5,-0.98437679,1,1.0243049,3
497,1,5,NA,1,1.1062051,3
498,1,5,-0.98437679,1,0.32821396,3
499,1,2,-0.98437679,2,0.042357564,1
500,1,8,-0.98437679,2,-0.72378755,3
501,1,3,-0.98437679,2,0.92246687,3
502,1,5,-0.98437679,2,0.89199215,4
503,2,3,-0.98437679,2,-0.18327121,3
504,1,5,0.28263065,2,0.40997982,4
505,1,NA,NA,1,-0.66975963,4
506,1,6,NA,1,NA,4
507,1,NA,-0.65843457,1,-0.045899469,3
508,1,4,NA,1,-0.59985113,2
509,1,2,-0.98437679,2,0.94168282,3
510,1,10,NA,1,NA,3
511,1,NA,0.20969085,2,NA,4
512,1,5,-0.98437679,2,-1.0835984,3
513,1,5,NA,1,NA,4
514,1,0,-0.98437679,2,-0.92255026,3
515,1,5,0.80099416,2,0.0046586571,4
516,2,5,NA,2,-0.81868154,4
517,1,NA,0.20969085,2,-0.44414219,3
518,1,NA,NA,2,-0.35688701,4
519,1,NA,NA,2,NA,4
520,1,NA,NA,2,NA,3
521,1,7,1.8026404,2,0.18867709,3
522,3,2,NA,2,NA,3
523,1,8,0.53563309,2,-0.20032637,1
524,1,4,1.1269363,2,-0.35200074,3
525,1,10,1.1269363,1,-0.36137444,3
526,2,5,NA,2,-0.75426227,1
527,1,0,-0.98437679,2,-0.32021704,2
528,1,NA,NA,2,-1.0835984,2
529,1,NA,0.53563309,2,-0.36137444,3
530,1,NA,-0.067131236,2,-1.0025655,2
531,1,10,0.80099416,1,NA,4
532,1,NA,0.20969085,2,NA,4
533,3,5,NA,1,0.22060652,4
534,1,NA,0.53563309,2,NA,4
535,1,NA,-0.98437679,1,NA,4
536,1,6,NA,2,NA,3
537,1,NA,NA,2,NA,4
538,1,NA,0.80099416,2,NA,4
539,1,NA,0.80099416,2,NA,4
540,1,NA,NA,1,NA,4
541,1,6,-0.98437679,1,NA,3
542,1,NA,-0.98437679,2,NA,4
543,1,5,-0.98437679,1,-1.168101,4
544,1,10,NA,1,NA,3
545,3,7,-0.39307344,1,-1.497437,3
546,1,NA,-0.98437679,2,-1.497437,4
547,2,5,NA,1,-1.497437,4
548,1,10,NA,2,1.352639,4
549,1,1,NA,1,-1.4652275,4
550,1,5,NA,1,1.3103069,4
551,2,5,NA,1,-1.497437,4
552,1,4,-0.98437679,1,2.0230227,4
553,1,5,-0.98437679,1,-1.497437,3
554,1,2,NA,1,-0.90259689,2
555,1,4,-0.39307344,2,0.81587261,2
556,1,9,-0.39307344,1,0.16875504,4
557,1,2,-0.98437679,1,NA,4
558,1,7,-0.067131236,1,-0.9918558,3
559,1,NA,-0.98437679,1,2.076452,3
560,1,NA,1.4766983,1,0.81109375,4
561,1,NA,1.1269363,1,-0.027696697,2
562,1,NA,2.3939438,1,0.69698381,4
563,3,NA,0.53563309,1,-0.17401622,4
564,2,NA,-0.98437679,2,0.22696327,2
565,2,NA,0.53563309,1,-0.62353879,2
566,3,NA,NA,2,NA,4
567,1,5,NA,1,0.25643611,4
568,1,4,0.53563309,2,1.1015832,4
569,2,NA,-0.067131236,1,0.50010616,2
570,2,NA,NA,1,NA,4
571,1,5,1.1269363,1,0.37342852,4
572,2,NA,NA,1,0.20139056,4
573,1,6,0.53563309,1,0.71867216,2
574,1,5,0.53563309,1,0.63371223,4
575,2,3,NA,1,-0.18284531,4
576,2,5,1.1269363,1,-0.70819157,3
577,2,NA,1.1269363,1,0.39726633,4
578,2,NA,NA,1,0.13783878,4
579,1,NA,0.80099416,2,-0.73129195,1
580,2,NA,NA,1,-0.24841215,3
581,3,NA,NA,1,0.3844071,4
582,2,NA,0.53563309,1,-0.15452008,4
583,2,NA,1.4766983,1,NA,4
584,2,NA,0.20969085,1,0.63069528,4
585,2,NA,0.53563309,1,NA,4
586,2,NA,-0.65843457,2,-0.58497238,3
587,2,NA,NA,1,NA,4
588,2,NA,1.1269363,1,-0.37523553,3
589,1,5,1.4766983,2,0.43019766,1
590,1,5,1.4766983,1,0.43019766,2
591,1,5,1.4766983,1,1.1834836,4
592,1,6,-0.98437679,2,0.5626561,2
593,1,5,-0.98437679,1,-0.25663823,4
594,3,5,-0.65843457,1,0.37777022,3
